,path,label
209,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits209.jpg,0
210,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits210.jpg,0
211,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits211.jpg,0
212,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits212.jpg,0
213,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits213.jpg,0
214,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits214.jpg,0
215,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits215.jpg,0
216,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits216.jpg,0
217,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits217.jpg,0
218,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits218.jpg,0
219,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits219.jpg,0
220,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits220.jpg,0
221,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits221.jpg,0
222,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits222.jpg,0
223,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits223.jpg,0
224,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits224.jpg,0
225,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits225.jpg,0
226,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits226.jpg,0
227,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits227.jpg,0
228,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits228.jpg,0
229,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits229.jpg,0
230,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits230.jpg,0
231,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits231.jpg,0
232,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits232.jpg,0
233,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits233.jpg,0
234,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits234.jpg,0
235,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits235.jpg,0
236,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits236.jpg,0
237,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits237.jpg,0
238,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits238.jpg,0
239,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits239.jpg,0
240,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits240.jpg,0
241,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits241.jpg,0
242,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits242.jpg,0
243,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits243.jpg,0
244,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits244.jpg,0
245,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits245.jpg,0
246,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits246.jpg,0
247,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits247.jpg,0
248,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits248.jpg,0
249,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits249.jpg,0
250,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits250.jpg,0
251,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits251.jpg,0
252,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits252.jpg,0
253,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits253.jpg,0
254,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits254.jpg,0
255,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits255.jpg,0
256,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits256.jpg,0
257,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits257.jpg,0
258,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits258.jpg,0
259,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits259.jpg,0
260,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits260.jpg,0
261,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits261.jpg,0
262,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits262.jpg,0
263,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits263.jpg,0
264,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits264.jpg,0
265,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits265.jpg,0
266,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits266.jpg,0
267,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits267.jpg,0
268,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits268.jpg,0
269,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits269.jpg,0
270,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits270.jpg,0
271,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits271.jpg,0
272,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits272.jpg,0
273,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits273.jpg,0
274,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits274.jpg,0
275,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits275.jpg,0
276,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits276.jpg,0
277,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits277.jpg,0
278,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits278.jpg,0
279,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits279.jpg,0
280,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits280.jpg,0
281,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits281.jpg,0
282,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits282.jpg,0
283,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits283.jpg,0
284,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits284.jpg,0
285,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits285.jpg,0
286,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits286.jpg,0
287,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits287.jpg,0
288,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits288.jpg,0
289,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits289.jpg,0
290,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits290.jpg,0
291,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits291.jpg,0
292,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits292.jpg,0
293,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits293.jpg,0
294,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits294.jpg,0
295,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits295.jpg,0
296,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits296.jpg,0
297,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits297.jpg,0
298,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits298.jpg,0
299,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits299.jpg,0
300,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits300.jpg,0
301,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits301.jpg,0
302,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits302.jpg,0
303,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits303.jpg,0
304,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits304.jpg,0
305,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits305.jpg,0
306,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits306.jpg,0
307,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits307.jpg,0
308,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits308.jpg,0
309,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\rabbits\rabbits309.jpg,0
310,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens000.jpg,1
311,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens001.jpg,1
312,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens002.jpg,1
313,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens003.jpg,1
314,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens004.jpg,1
315,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens005.jpg,1
316,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens006.jpg,1
317,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens007.jpg,1
318,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens008.jpg,1
319,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens009.jpg,1
320,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens010.jpg,1
321,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens011.jpg,1
322,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens012.jpg,1
323,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens013.jpg,1
324,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens014.jpg,1
325,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens015.jpg,1
326,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens016.jpg,1
327,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens017.jpg,1
328,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens018.jpg,1
329,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens019.jpg,1
330,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens020.jpg,1
331,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens021.jpg,1
332,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens022.jpg,1
333,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens023.jpg,1
334,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens024.jpg,1
335,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens025.jpg,1
336,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens026.jpg,1
337,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens027.jpg,1
338,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens028.jpg,1
339,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens029.jpg,1
340,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens030.jpg,1
341,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens031.jpg,1
342,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens032.jpg,1
343,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens033.jpg,1
344,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens034.jpg,1
345,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens035.jpg,1
346,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens036.jpg,1
347,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens037.jpg,1
348,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens038.jpg,1
349,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens039.jpg,1
350,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens040.jpg,1
351,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens041.jpg,1
352,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens042.jpg,1
353,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens043.jpg,1
354,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens044.jpg,1
355,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens045.jpg,1
356,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens046.jpg,1
357,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens047.jpg,1
358,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens048.jpg,1
359,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens049.jpg,1
360,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens050.jpg,1
361,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens051.jpg,1
362,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens052.jpg,1
363,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens053.jpg,1
364,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens054.jpg,1
365,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens055.jpg,1
366,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens056.jpg,1
367,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens057.jpg,1
368,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens058.jpg,1
369,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens059.jpg,1
370,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens060.jpg,1
371,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens061.jpg,1
372,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens062.jpg,1
373,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens063.jpg,1
374,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens064.jpg,1
375,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens065.jpg,1
376,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens066.jpg,1
377,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens067.jpg,1
378,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens068.jpg,1
379,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens069.jpg,1
380,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens070.jpg,1
381,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens071.jpg,1
382,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens072.jpg,1
383,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens073.jpg,1
384,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens074.jpg,1
385,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens075.jpg,1
386,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens076.jpg,1
387,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens077.jpg,1
388,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens078.jpg,1
389,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens079.jpg,1
390,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens080.jpg,1
391,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens081.jpg,1
392,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens082.jpg,1
393,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens083.jpg,1
394,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens084.jpg,1
395,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens085.jpg,1
396,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens086.jpg,1
397,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens087.jpg,1
398,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens088.jpg,1
399,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens089.jpg,1
400,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens090.jpg,1
401,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens091.jpg,1
402,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens092.jpg,1
403,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens093.jpg,1
404,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens094.jpg,1
405,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens095.jpg,1
406,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens096.jpg,1
407,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens097.jpg,1
408,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens098.jpg,1
409,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens099.jpg,1
410,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens100.jpg,1
411,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens101.jpg,1
412,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens102.jpg,1
413,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens103.jpg,1
414,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens104.jpg,1
