,path,label
415,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens105.jpg,1
416,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens106.jpg,1
417,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens107.jpg,1
418,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens108.jpg,1
419,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens109.jpg,1
420,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens110.jpg,1
421,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens111.jpg,1
422,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens112.jpg,1
423,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens113.jpg,1
424,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens114.jpg,1
425,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens115.jpg,1
426,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens116.jpg,1
427,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens117.jpg,1
428,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens118.jpg,1
429,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens119.jpg,1
430,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens120.jpg,1
431,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens121.jpg,1
432,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens122.jpg,1
433,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens123.jpg,1
434,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens124.jpg,1
435,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens125.jpg,1
436,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens126.jpg,1
437,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens127.jpg,1
438,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens128.jpg,1
439,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens129.jpg,1
440,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens130.jpg,1
441,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens131.jpg,1
442,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens132.jpg,1
443,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens133.jpg,1
444,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens134.jpg,1
445,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens135.jpg,1
446,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens136.jpg,1
447,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens137.jpg,1
448,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens138.jpg,1
449,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens139.jpg,1
450,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens140.jpg,1
451,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens141.jpg,1
452,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens142.jpg,1
453,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens143.jpg,1
454,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens144.jpg,1
455,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens145.jpg,1
456,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens146.jpg,1
457,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens147.jpg,1
458,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens148.jpg,1
459,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens149.jpg,1
460,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens150.jpg,1
461,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens151.jpg,1
462,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens152.jpg,1
463,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens153.jpg,1
464,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens154.jpg,1
465,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens155.jpg,1
466,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens156.jpg,1
467,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens157.jpg,1
468,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens158.jpg,1
469,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens159.jpg,1
470,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens160.jpg,1
471,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens161.jpg,1
472,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens162.jpg,1
473,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens163.jpg,1
474,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens164.jpg,1
475,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens165.jpg,1
476,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens166.jpg,1
477,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens167.jpg,1
478,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens168.jpg,1
479,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens169.jpg,1
480,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens170.jpg,1
481,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens171.jpg,1
482,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens172.jpg,1
483,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens173.jpg,1
484,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens174.jpg,1
485,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens175.jpg,1
486,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens176.jpg,1
487,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens177.jpg,1
488,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens178.jpg,1
489,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens179.jpg,1
490,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens180.jpg,1
491,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens181.jpg,1
492,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens182.jpg,1
493,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens183.jpg,1
494,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens184.jpg,1
495,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens185.jpg,1
496,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens186.jpg,1
497,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens187.jpg,1
498,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens188.jpg,1
499,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens189.jpg,1
500,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens190.jpg,1
501,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens191.jpg,1
502,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens192.jpg,1
503,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens193.jpg,1
504,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens194.jpg,1
505,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens195.jpg,1
506,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens196.jpg,1
507,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens197.jpg,1
508,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens198.jpg,1
509,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens199.jpg,1
510,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens200.jpg,1
511,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens201.jpg,1
512,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens202.jpg,1
513,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens203.jpg,1
514,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens204.jpg,1
515,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens205.jpg,1
516,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens206.jpg,1
517,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens207.jpg,1
518,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens208.jpg,1
519,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens209.jpg,1
520,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens210.jpg,1
521,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens211.jpg,1
522,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens212.jpg,1
523,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens213.jpg,1
524,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens214.jpg,1
525,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens215.jpg,1
526,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens216.jpg,1
527,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens217.jpg,1
528,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens218.jpg,1
529,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens219.jpg,1
530,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens220.jpg,1
531,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens221.jpg,1
532,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens222.jpg,1
533,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens223.jpg,1
534,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens224.jpg,1
535,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens225.jpg,1
536,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens226.jpg,1
537,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens227.jpg,1
538,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens228.jpg,1
539,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens229.jpg,1
540,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens230.jpg,1
541,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens231.jpg,1
542,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens232.jpg,1
543,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens233.jpg,1
544,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens234.jpg,1
545,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens235.jpg,1
546,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens236.jpg,1
547,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens237.jpg,1
548,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens238.jpg,1
549,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens239.jpg,1
550,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens240.jpg,1
551,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens241.jpg,1
552,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens242.jpg,1
553,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens243.jpg,1
554,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens244.jpg,1
555,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens245.jpg,1
556,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens246.jpg,1
557,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens247.jpg,1
558,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens248.jpg,1
559,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens249.jpg,1
560,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens250.jpg,1
561,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens251.jpg,1
562,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens252.jpg,1
563,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens253.jpg,1
564,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens254.jpg,1
565,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens255.jpg,1
566,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens256.jpg,1
567,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens257.jpg,1
568,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens258.jpg,1
569,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens259.jpg,1
570,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens260.jpg,1
571,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens261.jpg,1
572,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens262.jpg,1
573,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens263.jpg,1
574,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens264.jpg,1
575,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens265.jpg,1
576,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens266.jpg,1
577,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens267.jpg,1
578,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens268.jpg,1
579,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens269.jpg,1
580,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens270.jpg,1
581,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens271.jpg,1
582,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens272.jpg,1
583,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens273.jpg,1
584,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens274.jpg,1
585,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens275.jpg,1
586,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens276.jpg,1
587,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens277.jpg,1
588,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens278.jpg,1
589,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens279.jpg,1
590,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens280.jpg,1
591,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens281.jpg,1
592,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens282.jpg,1
593,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens283.jpg,1
594,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens284.jpg,1
595,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens285.jpg,1
596,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens286.jpg,1
597,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens287.jpg,1
598,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens288.jpg,1
599,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens289.jpg,1
600,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens290.jpg,1
601,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens291.jpg,1
602,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens292.jpg,1
603,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens293.jpg,1
604,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens294.jpg,1
605,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens295.jpg,1
606,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens296.jpg,1
607,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens297.jpg,1
608,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens298.jpg,1
609,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens299.jpg,1
610,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens300.jpg,1
611,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens301.jpg,1
612,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens302.jpg,1
613,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens303.jpg,1
614,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens304.jpg,1
615,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens305.jpg,1
616,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens306.jpg,1
617,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens307.jpg,1
618,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens308.jpg,1
619,D:\Lynn\AI-for-CV\Class_material\project\projectI\Data\train\chickens\chickens309.jpg,1
